_MID_ ; SoC
_MNAME_ ; SoC
SoC_B.AccuOCVtoSOC2024 ; 1001 0 ; ASD_VARIABLE ; SoC.Accu_OCV_to_SOC_2024.AccuOCVtoSOC2024 ; 0x0
SoC_B.CellOCVtoSOC2024 ; 1001 1 ; ASD_VARIABLE ; SoC.Cell_OCV_to_SOC_2024.CellOCVtoSOC2024 ; 0x0
SoC_B.CoreSubsys[0].Pdot ; 1001 2 ; ASD_VARIABLE ; SoC.3RC_Accu.EKF_3RC.Prediction_correction.Sum.Pdot ; 0x0
SoC_B.CoreSubsys[0].Sum2 ; 1001 3 ; ASD_VARIABLE ; SoC.3RC_Accu.EKF_3RC.Prediction_correction.Sum2.Sum2 ; 0x0
SoC_B.CoreSubsys[0].TmpSignalConversionAtIntegrator ; 1001 4 ; ASD_VARIABLE ;  ; 0x0
SoC_B.CoreSubsys_p[0].Pdot ; 1001 5 ; ASD_VARIABLE ; SoC.3RC_Cell.EKF_3RC.Prediction_correction.Sum.Pdot ; 0x0
SoC_B.CoreSubsys_p[0].Sum2 ; 1001 6 ; ASD_VARIABLE ; SoC.3RC_Cell.EKF_3RC.Jacobian.Sum2.Sum2 ; 0x0
SoC_B.CoreSubsys_p[0].Sum2_c ; 1001 7 ; ASD_VARIABLE ; SoC.3RC_Cell.EKF_3RC.Prediction_correction.Sum2.Sum2_c ; 0x0
SoC_B.CoreSubsys_p[0].TmpSignalConversionAtIntegrator ; 1001 8 ; ASD_VARIABLE ;  ; 0x0
SoC_ConstB.CoreSubsys.Divide ; 1001 9 ; ASD_VARIABLE ; SoC.3RC_Accu.EKF_3RC.Prediction_correction.Divide.Divide ; 0x0
SoC_ConstB.CoreSubsys_p.Divide ; 1001 10 ; ASD_VARIABLE ; SoC.3RC_Cell.EKF_3RC.Prediction_correction.Divide.Divide ; 0x0
SoC_U.Accumulator_Current ; 1001 11 ; ASD_VARIABLE ; SoC.Accumulator_Current ; 0x0
SoC_U.Accumulator_Voltage ; 1001 12 ; ASD_VARIABLE ; SoC.Accumulator_Voltage ; 0x0
SoC_U.Average_CellTemp ; 1001 13 ; ASD_VARIABLE ; SoC.Average_CellTemp ; 0x0
SoC_U.Lowest_CellVoltage ; 1001 14 ; ASD_VARIABLE ; SoC.Lowest_CellVoltage ; 0x0
SoC_Y.SoC_Avg ; 1001 15 ; ASD_VARIABLE ; SoC.SoC_Avg ; 0x0
SoC_Y.SoC_KF ; 1001 16 ; ASD_VARIABLE ; SoC.SoC_KF ; 0x0
SoC_Y.SoC_Low ; 1001 17 ; ASD_VARIABLE ; SoC.SoC_Low ; 0x0
